,Date,Forecasted_MinTemp
1684,2027-08-12,16.342
1685,2027-08-13,16.821000000000005
1686,2027-08-14,16.485999999999994
1687,2027-08-15,14.616
1688,2027-08-16,16.869
1689,2027-08-17,14.605000000000002
1690,2027-08-18,16.849000000000004
1691,2027-08-19,16.436000000000007
1692,2027-08-20,17.180999999999997
1693,2027-08-21,16.127999999999997
1694,2027-08-22,14.658999999999994
1695,2027-08-23,16.769999999999996
1696,2027-08-24,14.532
1697,2027-08-25,17.352000000000004
1698,2027-08-26,16.409000000000002
1699,2027-08-27,17.629
1700,2027-08-28,16.018999999999995
1701,2027-08-29,14.558
1702,2027-08-30,16.717
1703,2027-08-31,14.316999999999997
1704,2027-09-01,17.069999999999997
1705,2027-09-02,16.593000000000004
1706,2027-09-03,17.709000000000003
1707,2027-09-04,16.676
1708,2027-09-05,14.349000000000006
1709,2027-09-06,16.282000000000004
1710,2027-09-07,14.327999999999998
1711,2027-09-08,16.892999999999997
1712,2027-09-09,16.653000000000006
1713,2027-09-10,17.634000000000004
1714,2027-09-11,15.629000000000003
1715,2027-09-12,14.099000000000004
1716,2027-09-13,16.35599999999999
1717,2027-09-14,14.113999999999999
1718,2027-09-15,16.755000000000006
1719,2027-09-16,16.63100000000001
1720,2027-09-17,17.69900000000001
1721,2027-09-18,16.368
1722,2027-09-19,14.10599999999999
1723,2027-09-20,16.69
1724,2027-09-21,14.222999999999997
1725,2027-09-22,16.768000000000008
1726,2027-09-23,16.716000000000005
1727,2027-09-24,17.931000000000008
1728,2027-09-25,16.481999999999996
1729,2027-09-26,13.82099999999999
1730,2027-09-27,16.038999999999998
1731,2027-09-28,14.471000000000002
1732,2027-09-29,17.339000000000013
1733,2027-09-30,16.512
1734,2027-10-01,17.81700000000001
1735,2027-10-02,16.037999999999997
1736,2027-10-03,14.282000000000005
1737,2027-10-04,16.479999999999993
1738,2027-10-05,14.108999999999996
1739,2027-10-06,17.052
1740,2027-10-07,16.697000000000006
1741,2027-10-08,17.668000000000006
1742,2027-10-09,16.85699999999999
1743,2027-10-10,14.581999999999999
1744,2027-10-11,16.834000000000003
1745,2027-10-12,14.431999999999993
1746,2027-10-13,17.499000000000002
1747,2027-10-14,16.537
1748,2027-10-15,17.75
1749,2027-10-16,15.536000000000003
1750,2027-10-17,14.483000000000002
1751,2027-10-18,16.935
1752,2027-10-19,14.294999999999995
1753,2027-10-20,17.184999999999995
1754,2027-10-21,16.709
1755,2027-10-22,17.59600000000001
1756,2027-10-23,16.27000000000001
1757,2027-10-24,14.224
1758,2027-10-25,16.571000000000005
1759,2027-10-26,14.269999999999998
1760,2027-10-27,17.44
1761,2027-10-28,16.594000000000005
1762,2027-10-29,17.964000000000002
1763,2027-10-30,16.479
1764,2027-10-31,13.963999999999999
1765,2027-11-01,16.131
1766,2027-11-02,14.451999999999996
1767,2027-11-03,17.532000000000007
1768,2027-11-04,16.419
1769,2027-11-05,17.727000000000007
1770,2027-11-06,16.3
1771,2027-11-07,14.207999999999995
1772,2027-11-08,16.395999999999994
1773,2027-11-09,14.149999999999995
1774,2027-11-10,17.352000000000004
1775,2027-11-11,16.661000000000005
1776,2027-11-12,17.933000000000003
1777,2027-11-13,16.624999999999996
1778,2027-11-14,14.178999999999998
1779,2027-11-15,16.566
1780,2027-11-16,14.402999999999993
1781,2027-11-17,17.801000000000005
1782,2027-11-18,16.463
1783,2027-11-19,17.776
1784,2027-11-20,15.241000000000001
1785,2027-11-21,14.409
1786,2027-11-22,16.555999999999994
1787,2027-11-23,14.120999999999997
1788,2027-11-24,17.624000000000006
1789,2027-11-25,16.75500000000001
1790,2027-11-26,17.476000000000003
1791,2027-11-27,15.729000000000006
1792,2027-11-28,14.310000000000002
1793,2027-11-29,16.340999999999998
1794,2027-11-30,14.33599999999999
1795,2027-12-01,17.200000000000003
1796,2027-12-02,16.44300000000001
1797,2027-12-03,17.59200000000001
1798,2027-12-04,16.252999999999997
1799,2027-12-05,14.362
1800,2027-12-06,16.890999999999995
1801,2027-12-07,14.486999999999998
1802,2027-12-08,17.761999999999997
1803,2027-12-09,16.641
1804,2027-12-10,17.862000000000005
1805,2027-12-11,16.123999999999995
1806,2027-12-12,14.414999999999997
1807,2027-12-13,16.559
1808,2027-12-14,14.285999999999996
1809,2027-12-15,17.615000000000006
1810,2027-12-16,16.496000000000006
1811,2027-12-17,17.993000000000006
1812,2027-12-18,16.133
1813,2027-12-19,14.266999999999996
1814,2027-12-20,16.077
1815,2027-12-21,14.360999999999997
1816,2027-12-22,17.163000000000004
1817,2027-12-23,16.764
1818,2027-12-24,18.14200000000001
1819,2027-12-25,16.228
1820,2027-12-26,13.83
1821,2027-12-27,16.693999999999996
1822,2027-12-28,14.464999999999996
1823,2027-12-29,17.758000000000003
1824,2027-12-30,16.457000000000008
1825,2027-12-31,17.738000000000007
1826,2028-01-01,15.936999999999994
1827,2028-01-02,14.205000000000005
1828,2028-01-03,16.223000000000003
1829,2028-01-04,14.051999999999998
1830,2028-01-05,17.362000000000002
1831,2028-01-06,16.648000000000003
1832,2028-01-07,17.765
1833,2028-01-08,16.67899999999999
1834,2028-01-09,14.457999999999997
1835,2028-01-10,16.68999999999999
1836,2028-01-11,14.326999999999993
1837,2028-01-12,17.405999999999995
1838,2028-01-13,16.417
1839,2028-01-14,17.652
1840,2028-01-15,15.482000000000003
1841,2028-01-16,14.272
1842,2028-01-17,16.387000000000004
1843,2028-01-18,13.954999999999995
1844,2028-01-19,16.862000000000002
1845,2028-01-20,16.807000000000002
1846,2028-01-21,17.822000000000006
1847,2028-01-22,16.522000000000002
1848,2028-01-23,14.09699999999999
1849,2028-01-24,16.441999999999997
1850,2028-01-25,14.381999999999994
1851,2028-01-26,17.16700000000001
1852,2028-01-27,16.399000000000004
1853,2028-01-28,17.454000000000004
1854,2028-01-29,16.246999999999996
1855,2028-01-30,14.284999999999991
1856,2028-01-31,16.639999999999993
1857,2028-02-01,14.186999999999996
1858,2028-02-02,17.070999999999998
1859,2028-02-03,16.561
1860,2028-02-04,17.93900000000001
1861,2028-02-05,16.429999999999993
1862,2028-02-06,14.164000000000001
1863,2028-02-07,16.082
1864,2028-02-08,14.425999999999997
1865,2028-02-09,17.257000000000005
1866,2028-02-10,16.502
1867,2028-02-11,17.95000000000001
1868,2028-02-12,16.291999999999994
1869,2028-02-13,14.045
1870,2028-02-14,16.393999999999995
1871,2028-02-15,14.288999999999996
1872,2028-02-16,17.397000000000002
1873,2028-02-17,16.608000000000008
1874,2028-02-18,17.75700000000001
1875,2028-02-19,16.607
1876,2028-02-20,14.136999999999995
1877,2028-02-21,16.642999999999997
1878,2028-02-22,14.329999999999995
1879,2028-02-23,17.421000000000003
1880,2028-02-24,16.519000000000002
1881,2028-02-25,17.492000000000004
1882,2028-02-26,15.616
1883,2028-02-27,14.057999999999995
1884,2028-02-28,16.394000000000002
1885,2028-02-29,14.112999999999998
1886,2028-03-01,17.099000000000004
1887,2028-03-02,16.726000000000003
1888,2028-03-03,17.77100000000001
1889,2028-03-04,16.476999999999997
1890,2028-03-05,14.00799999999999
1891,2028-03-06,16.429999999999996
1892,2028-03-07,14.322999999999993
1893,2028-03-08,16.794000000000004
1894,2028-03-09,16.63
1895,2028-03-10,17.456000000000007
1896,2028-03-11,16.285999999999998
1897,2028-03-12,14.204999999999993
1898,2028-03-13,16.618999999999993
1899,2028-03-14,14.346000000000002
1900,2028-03-15,17.23100000000001
1901,2028-03-16,16.543000000000003
1902,2028-03-17,18.080000000000013
1903,2028-03-18,16.500999999999998
1904,2028-03-19,13.92
1905,2028-03-20,16.044999999999998
1906,2028-03-21,14.337999999999997
1907,2028-03-22,16.897000000000002
1908,2028-03-23,16.659
1909,2028-03-24,17.94200000000001
1910,2028-03-25,16.248999999999995
1911,2028-03-26,14.134000000000006
1912,2028-03-27,16.953999999999994
1913,2028-03-28,14.767999999999995
1914,2028-03-29,17.36800000000001
1915,2028-03-30,16.420000000000005
1916,2028-03-31,17.533000000000005
1917,2028-04-01,16.226
1918,2028-04-02,14.195000000000002
1919,2028-04-03,16.921000000000003
1920,2028-04-04,14.609999999999998
1921,2028-04-05,17.99900000000001
1922,2028-04-06,16.68
1923,2028-04-07,17.673000000000012
1924,2028-04-08,16.123999999999995
1925,2028-04-09,14.573999999999995
1926,2028-04-10,16.779
1927,2028-04-11,14.578999999999997
1928,2028-04-12,18.21900000000001
1929,2028-04-13,16.598000000000003
1930,2028-04-14,17.6
1931,2028-04-15,16.103999999999992
1932,2028-04-16,14.619000000000002
1933,2028-04-17,16.703
1934,2028-04-18,14.609999999999996
1935,2028-04-19,18.286000000000005
1936,2028-04-20,16.594000000000005
1937,2028-04-21,17.769000000000005
1938,2028-04-22,16.103999999999996
1939,2028-04-23,14.51
1940,2028-04-24,16.671999999999997
1941,2028-04-25,14.485999999999995
1942,2028-04-26,18.44900000000001
1943,2028-04-27,16.523000000000003
1944,2028-04-28,17.423000000000002
1945,2028-04-29,16.281999999999996
1946,2028-04-30,14.246000000000002
1947,2028-05-01,16.131
1948,2028-05-02,14.291999999999996
1949,2028-05-03,18.01
1950,2028-05-04,16.747000000000003
1951,2028-05-05,18.032000000000007
1952,2028-05-06,16.495
1953,2028-05-07,13.996999999999993
1954,2028-05-08,16.750999999999994
1955,2028-05-09,14.604999999999997
1956,2028-05-10,18.117000000000008
1957,2028-05-11,16.391000000000002
1958,2028-05-12,17.471000000000004
1959,2028-05-13,16.11
1960,2028-05-14,14.305000000000001
1961,2028-05-15,16.444999999999997
1962,2028-05-16,14.264999999999995
1963,2028-05-17,17.956000000000003
1964,2028-05-18,16.679000000000002
1965,2028-05-19,18.00400000000001
1966,2028-05-20,16.241
1967,2028-05-21,14.017999999999995
1968,2028-05-22,16.532999999999994
1969,2028-05-23,14.393999999999995
1970,2028-05-24,18.429000000000006
1971,2028-05-25,16.308000000000007
1972,2028-05-26,17.41
1973,2028-05-27,16.328
1974,2028-05-28,14.172999999999995
1975,2028-05-29,16.43
1976,2028-05-30,14.105999999999995
1977,2028-05-31,17.907999999999994
1978,2028-06-01,16.746000000000006
1979,2028-06-02,17.91600000000001
1980,2028-06-03,16.549999999999997
1981,2028-06-04,14.168999999999992
1982,2028-06-05,16.523000000000003
1983,2028-06-06,14.486999999999991
1984,2028-06-07,18.347000000000005
1985,2028-06-08,16.392000000000007
1986,2028-06-09,17.553999999999995
1987,2028-06-10,16.073999999999998
1988,2028-06-11,14.599999999999993
1989,2028-06-12,16.777999999999995
1990,2028-06-13,14.558999999999996
1991,2028-06-14,18.352000000000004
1992,2028-06-15,16.654
1993,2028-06-16,17.718000000000007
1994,2028-06-17,16.091999999999995
1995,2028-06-18,14.516999999999998
1996,2028-06-19,16.855999999999998
1997,2028-06-20,14.503
1998,2028-06-21,18.518000000000004
1999,2028-06-22,16.490000000000006
2000,2028-06-23,17.953000000000007
2001,2028-06-24,16.213999999999995
2002,2028-06-25,14.200999999999999
2003,2028-06-26,16.572000000000003
2004,2028-06-27,14.192999999999994
2005,2028-06-28,18.111
2006,2028-06-29,16.73700000000001
2007,2028-06-30,18.003
2008,2028-07-01,16.328999999999994
2009,2028-07-02,13.990999999999993
2010,2028-07-03,16.021999999999995
2011,2028-07-04,14.389
2012,2028-07-05,17.938000000000002
2013,2028-07-06,16.531000000000013
2014,2028-07-07,17.664
2015,2028-07-08,16.488999999999997
2016,2028-07-09,14.158999999999999
2017,2028-07-10,16.877999999999993
2018,2028-07-11,14.513999999999996
2019,2028-07-12,18.208000000000013
2020,2028-07-13,16.731999999999996
2021,2028-07-14,17.968000000000007
2022,2028-07-15,16.242
2023,2028-07-16,14.130999999999995
2024,2028-07-17,16.664
2025,2028-07-18,14.315999999999999
2026,2028-07-19,17.849000000000004
2027,2028-07-20,16.53900000000001
2028,2028-07-21,17.69100000000001
2029,2028-07-22,16.185999999999996
2030,2028-07-23,14.255999999999995
2031,2028-07-24,16.165
2032,2028-07-25,14.287999999999997
2033,2028-07-26,17.441000000000003
2034,2028-07-27,16.778000000000006
2035,2028-07-28,17.948
2036,2028-07-29,16.069000000000003
2037,2028-07-30,14.273
2038,2028-07-31,16.498999999999995
2039,2028-08-01,14.355999999999995
2040,2028-08-02,17.333
2041,2028-08-03,16.36800000000001
2042,2028-08-04,18.02500000000001
2043,2028-08-05,16.245
2044,2028-08-06,14.062000000000001
2045,2028-08-07,16.599999999999998
2046,2028-08-08,14.170999999999994
2047,2028-08-09,17.109
2048,2028-08-10,16.59400000000001
2049,2028-08-11,17.777000000000008
2050,2028-08-12,16.412999999999993
2051,2028-08-13,13.995999999999995
2052,2028-08-14,15.993
2053,2028-08-15,14.171
2054,2028-08-16,16.301000000000002
2055,2028-08-17,16.94100000000001
2056,2028-08-18,17.474000000000007
2057,2028-08-19,16.700999999999993
2058,2028-08-20,13.983999999999991
2059,2028-08-21,16.72399999999999
2060,2028-08-22,14.648999999999992
2061,2028-08-23,16.745
2062,2028-08-24,16.529999999999998
2063,2028-08-25,17.821000000000005
2064,2028-08-26,15.342000000000008
2065,2028-08-27,13.909
2066,2028-08-28,16.307999999999996
2067,2028-08-29,14.197000000000003
2068,2028-08-30,16.750000000000014
2069,2028-08-31,16.786000000000005
2070,2028-09-01,17.479000000000006
2071,2028-09-02,15.574000000000007
2072,2028-09-03,13.523000000000003
2073,2028-09-04,16.264999999999997
2074,2028-09-05,14.272999999999998
2075,2028-09-06,17.120000000000008
2076,2028-09-07,16.598000000000006
2077,2028-09-08,17.391000000000005
2078,2028-09-09,16.334000000000003
2079,2028-09-10,13.963000000000006
2080,2028-09-11,16.381999999999994
2081,2028-09-12,14.302999999999997
2082,2028-09-13,17.124
2083,2028-09-14,16.542
2084,2028-09-15,17.726000000000013
2085,2028-09-16,16.767
2086,2028-09-17,14.227999999999998
2087,2028-09-18,16.759
2088,2028-09-19,14.474999999999998
2089,2028-09-20,17.801000000000002
2090,2028-09-21,16.636999999999993
2091,2028-09-22,17.756000000000004
2092,2028-09-23,15.294000000000008
2093,2028-09-24,14.450000000000003
2094,2028-09-25,16.904999999999998
2095,2028-09-26,14.362999999999998
2096,2028-09-27,17.991000000000003
2097,2028-09-28,16.467000000000006
2098,2028-09-29,17.304999999999996
2099,2028-09-30,15.97700000000001
2100,2028-10-01,14.303999999999995
2101,2028-10-02,16.494
2102,2028-10-03,13.995999999999995
2103,2028-10-04,17.949000000000005
2104,2028-10-05,16.658000000000005
2105,2028-10-06,17.778000000000013
2106,2028-10-07,16.59499999999999
2107,2028-10-08,14.380999999999995
2108,2028-10-09,16.699999999999992
2109,2028-10-10,14.499999999999991
2110,2028-10-11,18.29700000000001
2111,2028-10-12,16.476999999999997
2112,2028-10-13,17.518
2113,2028-10-14,15.451999999999998
2114,2028-10-15,14.441
2115,2028-10-16,16.763999999999996
2116,2028-10-17,14.313999999999997
2117,2028-10-18,17.956000000000003
2118,2028-10-19,16.67
2119,2028-10-20,17.64500000000001
2120,2028-10-21,16.434000000000005
2121,2028-10-22,14.233999999999998
2122,2028-10-23,16.436
2123,2028-10-24,14.313999999999995
2124,2028-10-25,17.959000000000007
2125,2028-10-26,16.60000000000001
2126,2028-10-27,17.984000000000005
2127,2028-10-28,16.361
2128,2028-10-29,14.118999999999994
2129,2028-10-30,16.497
2130,2028-10-31,14.413999999999996
2131,2028-11-01,18.395000000000003
2132,2028-11-02,16.342000000000002
2133,2028-11-03,17.451
2134,2028-11-04,16.334999999999994
2135,2028-11-05,14.232999999999993
2136,2028-11-06,16.428
2137,2028-11-07,14.207999999999993
2138,2028-11-08,17.973999999999997
2139,2028-11-09,16.698000000000004
2140,2028-11-10,18.09900000000001
2141,2028-11-11,16.463999999999995
2142,2028-11-12,13.999999999999995
2143,2028-11-13,16.227999999999998
2144,2028-11-14,14.494999999999997
2145,2028-11-15,17.742000000000004
2146,2028-11-16,16.467
2147,2028-11-17,17.796000000000006
2148,2028-11-18,16.103999999999996
2149,2028-11-19,14.241
2150,2028-11-20,16.445999999999998
2151,2028-11-21,14.226999999999993
2152,2028-11-22,17.464000000000002
2153,2028-11-23,16.724000000000004
2154,2028-11-24,17.775000000000002
2155,2028-11-25,16.327999999999992
2156,2028-11-26,14.307999999999993
2157,2028-11-27,16.540999999999993
2158,2028-11-28,14.334999999999996
2159,2028-11-29,17.448999999999998
2160,2028-11-30,16.535000000000004
2161,2028-12-01,17.656000000000002
2162,2028-12-02,16.514
2163,2028-12-03,14.238999999999999
2164,2028-12-04,16.538999999999998
2165,2028-12-05,14.260999999999997
2166,2028-12-06,17.581000000000003
2167,2028-12-07,16.679000000000002
2168,2028-12-08,17.933000000000007
2169,2028-12-09,16.246999999999996
2170,2028-12-10,14.216999999999995
2171,2028-12-11,16.538999999999998
2172,2028-12-12,14.325999999999997
2173,2028-12-13,17.435
2174,2028-12-14,16.46500000000001
2175,2028-12-15,17.913000000000007
2176,2028-12-16,16.182000000000002
2177,2028-12-17,14.238999999999997
2178,2028-12-18,16.605999999999998
2179,2028-12-19,14.264999999999995
2180,2028-12-20,17.645
2181,2028-12-21,16.74000000000001
2182,2028-12-22,18.128000000000007
2183,2028-12-23,16.065
2184,2028-12-24,14.119999999999996
2185,2028-12-25,16.121000000000002
2186,2028-12-26,14.473999999999998
2187,2028-12-27,17.220000000000006
2188,2028-12-28,16.590000000000003
2189,2028-12-29,18.04400000000001
2190,2028-12-30,16.343999999999998
2191,2028-12-31,13.864999999999998
2192,2029-01-01,16.34499999999999
2193,2029-01-02,14.306
2194,2029-01-03,16.851999999999997
2195,2029-01-04,16.427000000000007
2196,2029-01-05,17.77000000000001
2197,2029-01-06,16.596000000000004
2198,2029-01-07,13.966000000000003
2199,2029-01-08,16.334999999999994
2200,2029-01-09,14.345999999999998
2201,2029-01-10,16.85900000000001
2202,2029-01-11,16.664
2203,2029-01-12,17.596000000000007
2204,2029-01-13,15.647
2205,2029-01-14,13.833999999999994
2206,2029-01-15,16.251999999999995
2207,2029-01-16,14.203999999999999
2208,2029-01-17,16.74600000000001
2209,2029-01-18,16.67300000000001
2210,2029-01-19,17.718000000000007
2211,2029-01-20,16.117
2212,2029-01-21,14.235000000000003
2213,2029-01-22,16.561999999999994
2214,2029-01-23,14.238999999999999
2215,2029-01-24,16.71900000000001
2216,2029-01-25,16.736000000000004
2217,2029-01-26,17.868000000000006
2218,2029-01-27,16.409999999999997
2219,2029-01-28,14.076999999999991
2220,2029-01-29,16.102999999999998
2221,2029-01-30,14.498
2222,2029-01-31,17.158000000000005
2223,2029-02-01,16.682000000000002
2224,2029-02-02,17.87500000000001
2225,2029-02-03,16.28599999999999
2226,2029-02-04,14.057999999999998
2227,2029-02-05,16.373999999999995
2228,2029-02-06,14.151999999999997
2229,2029-02-07,16.594
2230,2029-02-08,16.62100000000001
2231,2029-02-09,17.615000000000013
2232,2029-02-10,16.587999999999997
2233,2029-02-11,14.047999999999988
2234,2029-02-12,16.46599999999999
2235,2029-02-13,14.321000000000002
2236,2029-02-14,17.149000000000008
2237,2029-02-15,16.547000000000004
2238,2029-02-16,17.826000000000008
2239,2029-02-17,15.619000000000002
2240,2029-02-18,13.856999999999998
2241,2029-02-19,16.482999999999993
2242,2029-02-20,14.091999999999999
2243,2029-02-21,16.652000000000005
2244,2029-02-22,16.512999999999998
2245,2029-02-23,17.256000000000007
2246,2029-02-24,16.667999999999996
2247,2029-02-25,14.112000000000007
2248,2029-02-26,16.234999999999992
2249,2029-02-27,14.224999999999998
2250,2029-02-28,16.84300000000001
2251,2029-03-01,16.79
2252,2029-03-02,17.594000000000005
2253,2029-03-03,15.622000000000003
2254,2029-03-04,13.921999999999995
2255,2029-03-05,16.156999999999996
2256,2029-03-06,14.268999999999998
2257,2029-03-07,17.046000000000006
2258,2029-03-08,16.717000000000006
2259,2029-03-09,17.608000000000008
2260,2029-03-10,16.146000000000004
2261,2029-03-11,14.045000000000009
2262,2029-03-12,16.613999999999997
2263,2029-03-13,14.308999999999996
2264,2029-03-14,16.894000000000002
2265,2029-03-15,16.802000000000007
2266,2029-03-16,17.776000000000007
2267,2029-03-17,16.375000000000004
2268,2029-03-18,13.84699999999999
2269,2029-03-19,16.102999999999994
2270,2029-03-20,14.702999999999996
2271,2029-03-21,17.234000000000012
2272,2029-03-22,16.512999999999998
2273,2029-03-23,17.598000000000003
2274,2029-03-24,16.257999999999992
2275,2029-03-25,14.262000000000006
2276,2029-03-26,16.067999999999994
2277,2029-03-27,14.539999999999994
2278,2029-03-28,17.540000000000003
2279,2029-03-29,16.824
2280,2029-03-30,17.959000000000003
2281,2029-03-31,16.403999999999996
2282,2029-04-01,14.016999999999998
2283,2029-04-02,16.298
2284,2029-04-03,14.376
2285,2029-04-04,17.450000000000003
2286,2029-04-05,16.433000000000007
2287,2029-04-06,17.808000000000007
2288,2029-04-07,16.369
2289,2029-04-08,14.004999999999994
2290,2029-04-09,16.233999999999998
2291,2029-04-10,14.109999999999998
2292,2029-04-11,17.008000000000006
2293,2029-04-12,16.603
2294,2029-04-13,17.60300000000001
2295,2029-04-14,16.661999999999995
2296,2029-04-15,14.078999999999999
2297,2029-04-16,16.693999999999996
2298,2029-04-17,14.260999999999992
2299,2029-04-18,16.972
2300,2029-04-19,16.59
2301,2029-04-20,17.84400000000001
2302,2029-04-21,15.552000000000007
2303,2029-04-22,13.768999999999997
2304,2029-04-23,16.155
2305,2029-04-24,14.128000000000002
2306,2029-04-25,16.432000000000006
2307,2029-04-26,16.344000000000005
2308,2029-04-27,17.204000000000004
2309,2029-04-28,16.532000000000004
2310,2029-04-29,14.236000000000006
2311,2029-04-30,16.656999999999993
2312,2029-05-01,14.211999999999998
2313,2029-05-02,16.237
2314,2029-05-03,16.434000000000005
2315,2029-05-04,17.093000000000007
2316,2029-05-05,16.260999999999996
2317,2029-05-06,14.544999999999991
2318,2029-05-07,16.434
2319,2029-05-08,14.409000000000002
2320,2029-05-09,16.476999999999986
2321,2029-05-10,16.456000000000003
2322,2029-05-11,17.032000000000004
2323,2029-05-12,16.592
2324,2029-05-13,14.360999999999999
2325,2029-05-14,16.773999999999994
2326,2029-05-15,14.424000000000005
2327,2029-05-16,17.398000000000007
2328,2029-05-17,16.455999999999996
2329,2029-05-18,17.264000000000006
2330,2029-05-19,15.487999999999998
2331,2029-05-20,14.464
2332,2029-05-21,16.861999999999995
2333,2029-05-22,14.153999999999996
2334,2029-05-23,17.038000000000007
2335,2029-05-24,16.603999999999996
2336,2029-05-25,17.738000000000014
2337,2029-05-26,16.490000000000006
2338,2029-05-27,14.166000000000004
2339,2029-05-28,16.558000000000003
2340,2029-05-29,14.263999999999996
2341,2029-05-30,16.957000000000004
2342,2029-05-31,16.606000000000005
2343,2029-06-01,17.924000000000007
2344,2029-06-02,16.24
2345,2029-06-03,14.147999999999998
2346,2029-06-04,16.214000000000002
2347,2029-06-05,14.376999999999999
2348,2029-06-06,16.988000000000007
2349,2029-06-07,16.64200000000001
2350,2029-06-08,17.90200000000001
2351,2029-06-09,16.345000000000002
2352,2029-06-10,13.974999999999998
2353,2029-06-11,16.439999999999998
2354,2029-06-12,14.258999999999997
2355,2029-06-13,16.715000000000003
2356,2029-06-14,16.533000000000012
2357,2029-06-15,17.55500000000001
2358,2029-06-16,16.664
2359,2029-06-17,14.130999999999993
2360,2029-06-18,16.548999999999992
2361,2029-06-19,14.465
2362,2029-06-20,17.288000000000007
2363,2029-06-21,16.645999999999997
2364,2029-06-22,17.865000000000006
2365,2029-06-23,15.553000000000004
2366,2029-06-24,13.956
2367,2029-06-25,16.262999999999995
2368,2029-06-26,13.961999999999998
2369,2029-06-27,16.821
2370,2029-06-28,16.30400000000001
2371,2029-06-29,17.705000000000005
2372,2029-06-30,16.169000000000004
2373,2029-07-01,14.116999999999996
2374,2029-07-02,16.689999999999994
2375,2029-07-03,14.180999999999997
2376,2029-07-04,16.763000000000012
2377,2029-07-05,16.650000000000006
2378,2029-07-06,17.792000000000005
2379,2029-07-07,16.424999999999994
2380,2029-07-08,14.002999999999993
2381,2029-07-09,15.904999999999998
2382,2029-07-10,14.174000000000001
2383,2029-07-11,16.594000000000012
2384,2029-07-12,16.73600000000001
2385,2029-07-13,17.347000000000012
2386,2029-07-14,16.551999999999992
2387,2029-07-15,14.091999999999995
2388,2029-07-16,16.792999999999992
2389,2029-07-17,14.468
2390,2029-07-18,17.695000000000007
2391,2029-07-19,16.607999999999997
2392,2029-07-20,17.574000000000012
2393,2029-07-21,15.343999999999996
2394,2029-07-22,14.207
2395,2029-07-23,16.722
2396,2029-07-24,14.147999999999998
2397,2029-07-25,17.674000000000003
2398,2029-07-26,16.698000000000008
2399,2029-07-27,17.742000000000008
2400,2029-07-28,15.629000000000005
2401,2029-07-29,14.198999999999996
2402,2029-07-30,16.522000000000002
2403,2029-07-31,14.328999999999992
2404,2029-08-01,17.475
2405,2029-08-02,16.53600000000001
2406,2029-08-03,17.665000000000006
2407,2029-08-04,16.314
2408,2029-08-05,14.309999999999995
2409,2029-08-06,16.424999999999997
2410,2029-08-07,14.264999999999995
2411,2029-08-08,17.447
2412,2029-08-09,16.663
2413,2029-08-10,17.723000000000003
2414,2029-08-11,16.453
2415,2029-08-12,14.241999999999997
2416,2029-08-13,16.733999999999998
2417,2029-08-14,14.332999999999997
2418,2029-08-15,17.636999999999997
2419,2029-08-16,16.588
2420,2029-08-17,17.910000000000004
2421,2029-08-18,16.105999999999998
2422,2029-08-19,14.297999999999995
2423,2029-08-20,16.211000000000002
2424,2029-08-21,14.341999999999995
2425,2029-08-22,17.099
2426,2029-08-23,16.647000000000006
2427,2029-08-24,18.17200000000001
2428,2029-08-25,16.538
2429,2029-08-26,14.024000000000003
2430,2029-08-27,16.635999999999996
2431,2029-08-28,14.387999999999998
2432,2029-08-29,17.325000000000003
2433,2029-08-30,16.227000000000004
2434,2029-08-31,17.521000000000004
2435,2029-09-01,16.109999999999996
2436,2029-09-02,14.280999999999995
2437,2029-09-03,16.073
2438,2029-09-04,14.174999999999995
2439,2029-09-05,17.10000000000001
2440,2029-09-06,16.621
2441,2029-09-07,18.029000000000007
2442,2029-09-08,16.58199999999999
2443,2029-09-09,13.975000000000001
2444,2029-09-10,16.67899999999999
2445,2029-09-11,14.344999999999995
2446,2029-09-12,16.994000000000003
2447,2029-09-13,16.374000000000006
2448,2029-09-14,17.62600000000001
2449,2029-09-15,15.507999999999997
2450,2029-09-16,13.980999999999996
2451,2029-09-17,16.3
2452,2029-09-18,14.061999999999998
2453,2029-09-19,16.674000000000007
2454,2029-09-20,16.604
2455,2029-09-21,17.823000000000008
2456,2029-09-22,16.183000000000003
2457,2029-09-23,13.939999999999992
2458,2029-09-24,16.600999999999996
2459,2029-09-25,14.161999999999994
2460,2029-09-26,16.56800000000001
2461,2029-09-27,16.65600000000001
2462,2029-09-28,17.17700000000001
2463,2029-09-29,16.317999999999994
2464,2029-09-30,14.081000000000008
2465,2029-10-01,16.079999999999995
2466,2029-10-02,14.425999999999998
2467,2029-10-03,17.321000000000012
2468,2029-10-04,16.712000000000003
2469,2029-10-05,17.329
2470,2029-10-06,16.372999999999998
2471,2029-10-07,14.152999999999995
2472,2029-10-08,16.629999999999992
2473,2029-10-09,14.119999999999997
2474,2029-10-10,17.278000000000006
2475,2029-10-11,16.619
2476,2029-10-12,17.71600000000001
2477,2029-10-13,16.436999999999994
2478,2029-10-14,14.330999999999996
2479,2029-10-15,16.057
2480,2029-10-16,14.319999999999995
2481,2029-10-17,17.243
2482,2029-10-18,16.661000000000005
2483,2029-10-19,17.839000000000006
2484,2029-10-20,16.290999999999993
2485,2029-10-21,14.172000000000002
2486,2029-10-22,16.68199999999999
2487,2029-10-23,14.339999999999996
2488,2029-10-24,17.346
2489,2029-10-25,16.523000000000003
2490,2029-10-26,17.443000000000005
2491,2029-10-27,16.576999999999998
