,Date,Forecasted_MaxTemp
1669,2027-07-28,24.973999999999986
1670,2027-07-29,24.63699999999999
1671,2027-07-30,25.128999999999984
1672,2027-07-31,25.13699999999999
1673,2027-08-01,25.747
1674,2027-08-02,25.68599999999999
1675,2027-08-03,26.405000000000015
1676,2027-08-04,24.79399999999998
1677,2027-08-05,24.686999999999994
1678,2027-08-06,24.82599999999999
1679,2027-08-07,25.21199999999999
1680,2027-08-08,25.848999999999993
1681,2027-08-09,25.78899999999999
1682,2027-08-10,26.504
1683,2027-08-11,25.020999999999994
1684,2027-08-12,24.866999999999994
1685,2027-08-13,24.879999999999995
1686,2027-08-14,24.771999999999988
1687,2027-08-15,25.75599999999999
1688,2027-08-16,25.842000000000002
1689,2027-08-17,26.103
1690,2027-08-18,25.097999999999985
1691,2027-08-19,24.881999999999994
1692,2027-08-20,25.144999999999992
1693,2027-08-21,25.029
1694,2027-08-22,25.913999999999984
1695,2027-08-23,25.970999999999986
1696,2027-08-24,26.48
1697,2027-08-25,24.979999999999997
1698,2027-08-26,24.88199999999999
1699,2027-08-27,25.081
1700,2027-08-28,25.336999999999986
1701,2027-08-29,25.348999999999997
1702,2027-08-30,26.001999999999995
1703,2027-08-31,26.243
1704,2027-09-01,25.261999999999986
1705,2027-09-02,25.203999999999994
1706,2027-09-03,24.884999999999987
1707,2027-09-04,25.203999999999986
1708,2027-09-05,25.46599999999999
1709,2027-09-06,25.971999999999994
1710,2027-09-07,25.859
1711,2027-09-08,25.431999999999995
1712,2027-09-09,25.444000000000003
1713,2027-09-10,24.57199999999999
1714,2027-09-11,25.42200000000001
1715,2027-09-12,25.119999999999987
1716,2027-09-13,25.939000000000007
1717,2027-09-14,26.18499999999999
1718,2027-09-15,25.449999999999974
1719,2027-09-16,25.641999999999992
1720,2027-09-17,24.413999999999987
1721,2027-09-18,25.086999999999986
1722,2027-09-19,25.436999999999998
1723,2027-09-20,26.043999999999997
1724,2027-09-21,26.039999999999996
1725,2027-09-22,25.283999999999978
1726,2027-09-23,24.885999999999996
1727,2027-09-24,24.649999999999977
1728,2027-09-25,24.975
1729,2027-09-26,25.226999999999993
1730,2027-09-27,25.425999999999995
1731,2027-09-28,26.096
1732,2027-09-29,25.78
1733,2027-09-30,24.78899999999999
1734,2027-10-01,24.91299999999999
1735,2027-10-02,24.73899999999999
1736,2027-10-03,25.41800000000001
1737,2027-10-04,25.70699999999999
1738,2027-10-05,25.637000000000008
1739,2027-10-06,25.858
1740,2027-10-07,24.823
1741,2027-10-08,25.051999999999975
1742,2027-10-09,24.817999999999987
1743,2027-10-10,25.305
1744,2027-10-11,25.74
1745,2027-10-12,25.647999999999993
1746,2027-10-13,26.135000000000005
1747,2027-10-14,24.951999999999998
1748,2027-10-15,24.223
1749,2027-10-16,24.797999999999984
1750,2027-10-17,25.214999999999982
1751,2027-10-18,25.61799999999999
1752,2027-10-19,25.647999999999996
1753,2027-10-20,26.25700000000001
1754,2027-10-21,25.05599999999998
1755,2027-10-22,24.669
1756,2027-10-23,24.889999999999976
1757,2027-10-24,25.046999999999983
1758,2027-10-25,25.773999999999997
1759,2027-10-26,25.611999999999988
1760,2027-10-27,26.518999999999995
1761,2027-10-28,25.020999999999987
1762,2027-10-29,24.687999999999988
1763,2027-10-30,25.02399999999999
1764,2027-10-31,25.625999999999987
1765,2027-11-01,25.629
1766,2027-11-02,25.55999999999999
1767,2027-11-03,26.601999999999993
1768,2027-11-04,24.93299999999997
1769,2027-11-05,24.834999999999994
1770,2027-11-06,25.122999999999994
1771,2027-11-07,24.83399999999999
1772,2027-11-08,25.590999999999987
1773,2027-11-09,25.752
1774,2027-11-10,26.044
1775,2027-11-11,24.89999999999999
1776,2027-11-12,24.765999999999995
1777,2027-11-13,24.994999999999987
1778,2027-11-14,24.805999999999994
1779,2027-11-15,25.650999999999996
1780,2027-11-16,26.066999999999993
1781,2027-11-17,25.772000000000006
1782,2027-11-18,24.729999999999986
1783,2027-11-19,24.787
1784,2027-11-20,25.450999999999986
1785,2027-11-21,24.710999999999995
1786,2027-11-22,25.80099999999999
1787,2027-11-23,26.081999999999994
1788,2027-11-24,25.747999999999994
1789,2027-11-25,24.739999999999988
1790,2027-11-26,24.61799999999999
1791,2027-11-27,25.216999999999995
1792,2027-11-28,25.065999999999995
1793,2027-11-29,26.06499999999999
1794,2027-11-30,25.992000000000008
1795,2027-12-01,25.599999999999987
1796,2027-12-02,24.940999999999995
1797,2027-12-03,24.462999999999987
1798,2027-12-04,25.327
1799,2027-12-05,25.318
1800,2027-12-06,25.607999999999983
1801,2027-12-07,26.019000000000005
1802,2027-12-08,25.29899999999999
1803,2027-12-09,24.934999999999988
1804,2027-12-10,24.734999999999985
1805,2027-12-11,25.325999999999993
1806,2027-12-12,25.44499999999999
1807,2027-12-13,25.61499999999999
1808,2027-12-14,26.10000000000001
1809,2027-12-15,25.452999999999996
1810,2027-12-16,24.917999999999985
1811,2027-12-17,24.53599999999998
1812,2027-12-18,25.031
1813,2027-12-19,25.570999999999994
1814,2027-12-20,25.646999999999995
1815,2027-12-21,26.200000000000003
1816,2027-12-22,25.289999999999996
1817,2027-12-23,24.674999999999983
1818,2027-12-24,24.74699999999998
1819,2027-12-25,25.241999999999994
1820,2027-12-26,25.677999999999997
1821,2027-12-27,25.527999999999984
1822,2027-12-28,26.326000000000004
1823,2027-12-29,25.51199999999999
1824,2027-12-30,24.931999999999995
1825,2027-12-31,24.551999999999985
1826,2028-01-01,24.965000000000003
1827,2028-01-02,25.727999999999998
1828,2028-01-03,25.652999999999988
1829,2028-01-04,26.252999999999997
1830,2028-01-05,25.44199999999999
1831,2028-01-06,24.793999999999986
1832,2028-01-07,24.74899999999998
1833,2028-01-08,24.79599999999999
1834,2028-01-09,25.526999999999994
1835,2028-01-10,25.803999999999988
1836,2028-01-11,25.439
1837,2028-01-12,25.383000000000003
1838,2028-01-13,24.95099999999999
1839,2028-01-14,24.762999999999987
1840,2028-01-15,25.066999999999993
1841,2028-01-16,25.434999999999988
1842,2028-01-17,25.806999999999995
1843,2028-01-18,25.74499999999999
1844,2028-01-19,25.449999999999996
1845,2028-01-20,25.04799999999998
1846,2028-01-21,24.643999999999977
1847,2028-01-22,24.77799999999999
1848,2028-01-23,25.230999999999984
1849,2028-01-24,25.745999999999995
1850,2028-01-25,25.64099999999999
1851,2028-01-26,25.614999999999988
1852,2028-01-27,25.05099999999998
1853,2028-01-28,24.89599999999999
1854,2028-01-29,24.97499999999998
1855,2028-01-30,25.46399999999999
1856,2028-01-31,25.655
1857,2028-02-01,25.753
1858,2028-02-02,25.432999999999996
1859,2028-02-03,24.880999999999993
1860,2028-02-04,24.810999999999986
1861,2028-02-05,25.260999999999985
1862,2028-02-06,25.26599999999999
1863,2028-02-07,25.726999999999993
1864,2028-02-08,25.801999999999992
1865,2028-02-09,25.587999999999994
1866,2028-02-10,25.05599999999999
1867,2028-02-11,24.806999999999984
1868,2028-02-12,25.15700000000001
1869,2028-02-13,25.385999999999996
1870,2028-02-14,25.557
1871,2028-02-15,25.867000000000004
1872,2028-02-16,25.723999999999997
1873,2028-02-17,24.519000000000002
1874,2028-02-18,24.78499999999998
1875,2028-02-19,25.27500000000001
1876,2028-02-20,25.552
1877,2028-02-21,25.645999999999994
1878,2028-02-22,25.777000000000008
1879,2028-02-23,25.266000000000005
1880,2028-02-24,24.797999999999984
1881,2028-02-25,24.86499999999998
1882,2028-02-26,25.532999999999998
1883,2028-02-27,25.604
1884,2028-02-28,25.685999999999986
1885,2028-02-29,25.714000000000006
1886,2028-03-01,25.268999999999995
1887,2028-03-02,24.72199999999998
1888,2028-03-03,24.897999999999975
1889,2028-03-04,25.489999999999988
1890,2028-03-05,25.568
1891,2028-03-06,25.67199999999999
1892,2028-03-07,25.576000000000004
1893,2028-03-08,25.253999999999987
1894,2028-03-09,24.746999999999986
1895,2028-03-10,24.929999999999982
1896,2028-03-11,25.566999999999993
1897,2028-03-12,25.552
1898,2028-03-13,25.662999999999993
1899,2028-03-14,25.526000000000003
1900,2028-03-15,25.19599999999999
1901,2028-03-16,24.691999999999986
1902,2028-03-17,24.894999999999982
1903,2028-03-18,25.56199999999999
1904,2028-03-19,25.533
1905,2028-03-20,25.54999999999999
1906,2028-03-21,25.381
1907,2028-03-22,25.397
1908,2028-03-23,24.79999999999999
1909,2028-03-24,24.99099999999999
1910,2028-03-25,25.544
1911,2028-03-26,25.645
1912,2028-03-27,25.664999999999992
1913,2028-03-28,25.326
1914,2028-03-29,25.296999999999997
1915,2028-03-30,24.73599999999998
1916,2028-03-31,25.22899999999998
1917,2028-04-01,25.54699999999999
1918,2028-04-02,25.479999999999997
1919,2028-04-03,25.68999999999999
1920,2028-04-04,25.402999999999988
1921,2028-04-05,25.317999999999987
1922,2028-04-06,24.514999999999976
1923,2028-04-07,25.36500000000001
1924,2028-04-08,25.517999999999986
1925,2028-04-09,25.452999999999992
1926,2028-04-10,25.66
1927,2028-04-11,24.885999999999985
1928,2028-04-12,25.111999999999995
1929,2028-04-13,24.653999999999996
1930,2028-04-14,25.362
1931,2028-04-15,25.67699999999999
1932,2028-04-16,25.582999999999988
1933,2028-04-17,25.60499999999999
1934,2028-04-18,25.087999999999983
1935,2028-04-19,24.67299999999999
1936,2028-04-20,24.883999999999986
1937,2028-04-21,25.35799999999999
1938,2028-04-22,25.676000000000002
1939,2028-04-23,25.704999999999995
1940,2028-04-24,25.712999999999994
1941,2028-04-25,24.60099999999999
1942,2028-04-26,24.731999999999985
1943,2028-04-27,25.067999999999984
1944,2028-04-28,25.523999999999997
1945,2028-04-29,25.653
1946,2028-04-30,25.675999999999995
1947,2028-05-01,25.559
1948,2028-05-02,24.81099999999999
1949,2028-05-03,24.74599999999998
1950,2028-05-04,24.977999999999998
1951,2028-05-05,25.46599999999999
1952,2028-05-06,25.733999999999995
1953,2028-05-07,25.731000000000005
1954,2028-05-08,25.447000000000003
1955,2028-05-09,24.814999999999984
1956,2028-05-10,24.660999999999976
1957,2028-05-11,25.17399999999998
1958,2028-05-12,25.31999999999999
1959,2028-05-13,25.736999999999995
1960,2028-05-14,25.665
1961,2028-05-15,25.71399999999999
1962,2028-05-16,24.813999999999993
1963,2028-05-17,24.80999999999998
1964,2028-05-18,25.26400000000001
1965,2028-05-19,25.293999999999997
1966,2028-05-20,25.667999999999996
1967,2028-05-21,25.709
1968,2028-05-22,25.49299999999999
1969,2028-05-23,25.01299999999999
1970,2028-05-24,24.58999999999997
1971,2028-05-25,25.256000000000007
1972,2028-05-26,25.438999999999993
1973,2028-05-27,25.61
1974,2028-05-28,25.58299999999999
1975,2028-05-29,25.11599999999999
1976,2028-05-30,25.043999999999983
1977,2028-05-31,24.764999999999986
1978,2028-06-01,25.55799999999999
1979,2028-06-02,25.594999999999985
1980,2028-06-03,25.673999999999992
1981,2028-06-04,25.545999999999996
1982,2028-06-05,24.51899999999999
1983,2028-06-06,24.931999999999974
1984,2028-06-07,24.663999999999987
1985,2028-06-08,25.570999999999998
1986,2028-06-09,25.471999999999994
1987,2028-06-10,25.503999999999987
1988,2028-06-11,25.206999999999994
1989,2028-06-12,24.779
1990,2028-06-13,25.10699999999998
1991,2028-06-14,24.875999999999994
1992,2028-06-15,25.533999999999995
1993,2028-06-16,25.74299999999999
1994,2028-06-17,25.608999999999995
1995,2028-06-18,25.353999999999996
1996,2028-06-19,24.991999999999994
1997,2028-06-20,24.59699999999999
1998,2028-06-21,25.168999999999986
1999,2028-06-22,25.384999999999987
2000,2028-06-23,25.671
2001,2028-06-24,25.73199999999999
2002,2028-06-25,25.620999999999995
2003,2028-06-26,24.993999999999982
2004,2028-06-27,24.740999999999985
2005,2028-06-28,25.33600000000001
2006,2028-06-29,25.464999999999996
2007,2028-06-30,25.568999999999992
2008,2028-07-01,25.677
2009,2028-07-02,25.208
2010,2028-07-03,25.089999999999982
2011,2028-07-04,24.628999999999987
2012,2028-07-05,25.535999999999998
2013,2028-07-06,25.337999999999983
2014,2028-07-07,25.632
2015,2028-07-08,25.453999999999997
2016,2028-07-09,25.397999999999993
2017,2028-07-10,24.977999999999994
2018,2028-07-11,24.66099999999999
2019,2028-07-12,25.531999999999996
2020,2028-07-13,25.37099999999998
2021,2028-07-14,25.757999999999992
2022,2028-07-15,25.173999999999992
2023,2028-07-16,25.558000000000003
2024,2028-07-17,25.055999999999973
2025,2028-07-18,24.849999999999994
2026,2028-07-19,25.22
2027,2028-07-20,25.50699999999999
2028,2028-07-21,25.730000000000004
2029,2028-07-22,25.699999999999996
2030,2028-07-23,25.405999999999995
2031,2028-07-24,24.962999999999994
2032,2028-07-25,24.66499999999998
2033,2028-07-26,25.37400000000001
2034,2028-07-27,25.292999999999985
2035,2028-07-28,25.671999999999993
2036,2028-07-29,25.592999999999996
2037,2028-07-30,25.484999999999985
2038,2028-07-31,25.08699999999998
2039,2028-08-01,24.554999999999986
2040,2028-08-02,25.304000000000002
2041,2028-08-03,25.515999999999995
2042,2028-08-04,25.512999999999998
2043,2028-08-05,25.699999999999992
2044,2028-08-06,24.78099999999998
2045,2028-08-07,24.723999999999997
2046,2028-08-08,24.78799999999999
2047,2028-08-09,25.540999999999993
2048,2028-08-10,25.719999999999995
2049,2028-08-11,25.79599999999999
2050,2028-08-12,25.603
2051,2028-08-13,24.95899999999999
2052,2028-08-14,24.734999999999992
2053,2028-08-15,24.901999999999983
2054,2028-08-16,25.24599999999999
2055,2028-08-17,25.70999999999999
2056,2028-08-18,25.837000000000003
2057,2028-08-19,25.818
2058,2028-08-20,25.02299999999998
2059,2028-08-21,24.66199999999999
2060,2028-08-22,25.101999999999986
2061,2028-08-23,25.250000000000004
2062,2028-08-24,25.591999999999995
2063,2028-08-25,26.044999999999995
2064,2028-08-26,25.761999999999997
2065,2028-08-27,24.965999999999987
2066,2028-08-28,24.714999999999982
2067,2028-08-29,24.86299999999998
2068,2028-08-30,25.338
2069,2028-08-31,25.663999999999998
2070,2028-09-01,25.820000000000004
2071,2028-09-02,25.877
2072,2028-09-03,24.993999999999982
2073,2028-09-04,24.621999999999986
2074,2028-09-05,25.050999999999984
2075,2028-09-06,25.243999999999996
2076,2028-09-07,25.627
2077,2028-09-08,26.105999999999998
2078,2028-09-09,25.92800000000002
2079,2028-09-10,24.763999999999978
2080,2028-09-11,24.869999999999987
2081,2028-09-12,24.92899999999999
2082,2028-09-13,25.40300000000001
2083,2028-09-14,25.778999999999993
2084,2028-09-15,25.755
2085,2028-09-16,26.178999999999995
2086,2028-09-17,24.93499999999999
2087,2028-09-18,24.942999999999994
2088,2028-09-19,25.076999999999988
2089,2028-09-20,24.95899999999999
2090,2028-09-21,25.83399999999998
2091,2028-09-22,25.921999999999993
2092,2028-09-23,26.467000000000006
2093,2028-09-24,25.052999999999983
2094,2028-09-25,24.939999999999987
2095,2028-09-26,25.066000000000003
2096,2028-09-27,25.341999999999985
2097,2028-09-28,25.806999999999988
2098,2028-09-29,25.973999999999997
2099,2028-09-30,26.366000000000003
2100,2028-10-01,24.841999999999988
2101,2028-10-02,25.152999999999988
2102,2028-10-03,25.01099999999999
2103,2028-10-04,24.898999999999987
2104,2028-10-05,25.947999999999993
2105,2028-10-06,26.386999999999993
2106,2028-10-07,25.906000000000002
2107,2028-10-08,25.05999999999999
2108,2028-10-09,25.546999999999997
2109,2028-10-10,25.064999999999984
2110,2028-10-11,25.23999999999999
2111,2028-10-12,26.037
2112,2028-10-13,25.701000000000004
2113,2028-10-14,26.221000000000004
2114,2028-10-15,25.032000000000007
2115,2028-10-16,25.316999999999986
2116,2028-10-17,25.03199999999999
2117,2028-10-18,24.85399999999999
2118,2028-10-19,25.617999999999988
2119,2028-10-20,25.566
2120,2028-10-21,25.876999999999995
2121,2028-10-22,24.941999999999986
2122,2028-10-23,25.291999999999998
2123,2028-10-24,25.053999999999977
2124,2028-10-25,25.183999999999983
2125,2028-10-26,25.799
2126,2028-10-27,25.341999999999988
2127,2028-10-28,26.099000000000004
2128,2028-10-29,24.723000000000003
2129,2028-10-30,25.406999999999993
2130,2028-10-31,25.380999999999993
2131,2028-11-01,25.00999999999999
2132,2028-11-02,25.754999999999992
2133,2028-11-03,25.441
2134,2028-11-04,26.552999999999994
2135,2028-11-05,24.697999999999997
2136,2028-11-06,25.857999999999993
2137,2028-11-07,25.162999999999997
2138,2028-11-08,24.610999999999986
2139,2028-11-09,25.836999999999993
2140,2028-11-10,25.77599999999999
2141,2028-11-11,26.374999999999986
2142,2028-11-12,25.486999999999988
2143,2028-11-13,25.982999999999993
2144,2028-11-14,25.349999999999987
2145,2028-11-15,25.12399999999999
2146,2028-11-16,25.62
2147,2028-11-17,26.133999999999983
2148,2028-11-18,26.524999999999988
2149,2028-11-19,25.26099999999998
2150,2028-11-20,25.875999999999994
2151,2028-11-21,25.035
2152,2028-11-22,24.848999999999986
2153,2028-11-23,25.515
2154,2028-11-24,26.447999999999993
2155,2028-11-25,25.940000000000005
2156,2028-11-26,25.576999999999995
2157,2028-11-27,26.147
2158,2028-11-28,24.92699999999998
2159,2028-11-29,24.47299999999999
2160,2028-11-30,25.25599999999999
2161,2028-12-01,26.416999999999998
2162,2028-12-02,25.477000000000004
2163,2028-12-03,25.699999999999985
2164,2028-12-04,25.432000000000006
2165,2028-12-05,24.749999999999982
2166,2028-12-06,24.438
2167,2028-12-07,25.33299999999999
2168,2028-12-08,26.15599999999999
2169,2028-12-09,25.741
2170,2028-12-10,25.82399999999999
2171,2028-12-11,24.942999999999994
2172,2028-12-12,24.597999999999992
2173,2028-12-13,24.511
2174,2028-12-14,25.399000000000004
2175,2028-12-15,25.83299999999998
2176,2028-12-16,25.635999999999996
2177,2028-12-17,25.810999999999993
2178,2028-12-18,24.949
2179,2028-12-19,24.692999999999984
2180,2028-12-20,24.775999999999996
2181,2028-12-21,25.245999999999995
2182,2028-12-22,25.705
2183,2028-12-23,25.67899999999999
2184,2028-12-24,25.919
2185,2028-12-25,24.957999999999988
2186,2028-12-26,24.76199999999999
2187,2028-12-27,24.964999999999986
2188,2028-12-28,25.272000000000002
2189,2028-12-29,25.730000000000008
2190,2028-12-30,25.630999999999993
2191,2028-12-31,26.197000000000006
2192,2029-01-01,24.97799999999998
2193,2029-01-02,24.942999999999987
2194,2029-01-03,25.25799999999999
2195,2029-01-04,24.956999999999983
2196,2029-01-05,25.616999999999994
2197,2029-01-06,25.611000000000004
2198,2029-01-07,26.345
2199,2029-01-08,25.22599999999998
2200,2029-01-09,24.884999999999987
2201,2029-01-10,25.156999999999993
2202,2029-01-11,24.861999999999995
2203,2029-01-12,25.53499999999999
2204,2029-01-13,25.65
2205,2029-01-14,25.991
2206,2029-01-15,25.489999999999995
2207,2029-01-16,24.95299999999999
2208,2029-01-17,25.34299999999999
2209,2029-01-18,24.62399999999999
2210,2029-01-19,25.291999999999994
2211,2029-01-20,25.608999999999995
2212,2029-01-21,25.95400000000001
2213,2029-01-22,25.68099999999999
2214,2029-01-23,25.027999999999984
2215,2029-01-24,25.419999999999987
2216,2029-01-25,24.668999999999983
2217,2029-01-26,25.330000000000005
2218,2029-01-27,25.439
2219,2029-01-28,25.787000000000013
2220,2029-01-29,25.673999999999996
2221,2029-01-30,25.22999999999999
2222,2029-01-31,25.063999999999993
2223,2029-02-01,24.68699999999999
2224,2029-02-02,25.504000000000005
2225,2029-02-03,25.28399999999999
2226,2029-02-04,25.710999999999995
2227,2029-02-05,25.443999999999992
2228,2029-02-06,25.583999999999996
2229,2029-02-07,24.892999999999986
2230,2029-02-08,24.74199999999999
2231,2029-02-09,25.145
2232,2029-02-10,25.572999999999993
2233,2029-02-11,25.688999999999993
2234,2029-02-12,25.60599999999999
2235,2029-02-13,25.491999999999997
2236,2029-02-14,24.83499999999999
2237,2029-02-15,24.68399999999998
2238,2029-02-16,24.789999999999992
2239,2029-02-17,25.517999999999994
2240,2029-02-18,25.77
2241,2029-02-19,25.831999999999994
2242,2029-02-20,25.320999999999994
2243,2029-02-21,24.894999999999992
2244,2029-02-22,24.713999999999984
2245,2029-02-23,24.90299999999999
2246,2029-02-24,25.16599999999999
2247,2029-02-25,25.861999999999984
2248,2029-02-26,25.73
2249,2029-02-27,25.743999999999993
2250,2029-02-28,25.04699999999999
2251,2029-03-01,24.69599999999999
2252,2029-03-02,25.11699999999998
2253,2029-03-03,25.267
2254,2029-03-04,25.477999999999994
2255,2029-03-05,25.619999999999994
2256,2029-03-06,25.65
2257,2029-03-07,24.917999999999985
2258,2029-03-08,24.680999999999987
2259,2029-03-09,24.833999999999996
2260,2029-03-10,25.58699999999999
2261,2029-03-11,25.78499999999999
2262,2029-03-12,25.718000000000004
2263,2029-03-13,25.482
2264,2029-03-14,25.147999999999993
2265,2029-03-15,24.729999999999986
2266,2029-03-16,24.799999999999986
2267,2029-03-17,25.393999999999988
2268,2029-03-18,25.886
2269,2029-03-19,25.72999999999999
2270,2029-03-20,25.71499999999999
2271,2029-03-21,24.794999999999995
2272,2029-03-22,24.831999999999983
2273,2029-03-23,24.812999999999988
2274,2029-03-24,25.319999999999997
2275,2029-03-25,25.639999999999997
2276,2029-03-26,25.651999999999994
2277,2029-03-27,25.727999999999998
2278,2029-03-28,24.85399999999999
2279,2029-03-29,24.85599999999998
2280,2029-03-30,24.72699999999998
2281,2029-03-31,25.392999999999997
2282,2029-04-01,25.796
2283,2029-04-02,25.62699999999999
2284,2029-04-03,25.596999999999994
2285,2029-04-04,25.16999999999999
2286,2029-04-05,25.043999999999983
2287,2029-04-06,24.78499999999999
2288,2029-04-07,25.526999999999994
2289,2029-04-08,26.096999999999998
2290,2029-04-09,25.778000000000006
2291,2029-04-10,25.40499999999999
2292,2029-04-11,25.489
2293,2029-04-12,24.71699999999998
2294,2029-04-13,24.63299999999999
2295,2029-04-14,25.264999999999986
2296,2029-04-15,26.232000000000006
2297,2029-04-16,25.716999999999988
2298,2029-04-17,25.87799999999999
2299,2029-04-18,25.356999999999992
2300,2029-04-19,24.64999999999998
2301,2029-04-20,24.661999999999985
2302,2029-04-21,25.383000000000017
2303,2029-04-22,26.293999999999997
2304,2029-04-23,25.686999999999994
2305,2029-04-24,26.057
2306,2029-04-25,25.442000000000004
2307,2029-04-26,24.712999999999994
2308,2029-04-27,24.410999999999994
2309,2029-04-28,25.06299999999999
2310,2029-04-29,26.11299999999999
2311,2029-04-30,25.814999999999987
2312,2029-05-01,26.423999999999996
2313,2029-05-02,25.423999999999996
2314,2029-05-03,24.355999999999998
2315,2029-05-04,24.27399999999999
2316,2029-05-05,25.06
2317,2029-05-06,26.162
2318,2029-05-07,26.213999999999995
2319,2029-05-08,26.16399999999999
2320,2029-05-09,25.197
2321,2029-05-10,24.681999999999995
2322,2029-05-11,24.45299999999999
2323,2029-05-12,25.118999999999996
2324,2029-05-13,25.717
2325,2029-05-14,25.81099999999999
2326,2029-05-15,26.292
2327,2029-05-16,25.319999999999986
2328,2029-05-17,24.538999999999998
2329,2029-05-18,24.733999999999977
2330,2029-05-19,24.993999999999993
2331,2029-05-20,25.533
2332,2029-05-21,25.912999999999997
2333,2029-05-22,25.79299999999999
2334,2029-05-23,25.276999999999997
2335,2029-05-24,24.82399999999999
2336,2029-05-25,24.64599999999998
2337,2029-05-26,25.26099999999999
2338,2029-05-27,25.248999999999995
2339,2029-05-28,25.64999999999999
2340,2029-05-29,25.996
2341,2029-05-30,25.505
2342,2029-05-31,25.00299999999999
2343,2029-06-01,24.81699999999998
2344,2029-06-02,25.015000000000004
2345,2029-06-03,25.407999999999998
2346,2029-06-04,25.64999999999999
2347,2029-06-05,25.914000000000005
2348,2029-06-06,25.456000000000003
2349,2029-06-07,25.01699999999998
2350,2029-06-08,24.69399999999998
2351,2029-06-09,24.850999999999985
2352,2029-06-10,25.383999999999993
2353,2029-06-11,25.741999999999994
2354,2029-06-12,25.751000000000012
2355,2029-06-13,25.708999999999993
2356,2029-06-14,24.881999999999977
2357,2029-06-15,24.749999999999982
2358,2029-06-16,24.981999999999974
2359,2029-06-17,25.349999999999994
2360,2029-06-18,25.671999999999997
2361,2029-06-19,25.974999999999994
2362,2029-06-20,25.796000000000006
2363,2029-06-21,24.891999999999985
2364,2029-06-22,24.621999999999986
2365,2029-06-23,24.81999999999999
2366,2029-06-24,25.210000000000004
2367,2029-06-25,25.776
2368,2029-06-26,25.880000000000006
2369,2029-06-27,25.731999999999992
2370,2029-06-28,24.87199999999999
2371,2029-06-29,24.875999999999987
2372,2029-06-30,24.80999999999999
2373,2029-07-01,25.16700000000001
2374,2029-07-02,26.03099999999998
2375,2029-07-03,25.388
2376,2029-07-04,25.743999999999993
2377,2029-07-05,24.935999999999993
2378,2029-07-06,25.09099999999998
2379,2029-07-07,24.773999999999997
2380,2029-07-08,25.267999999999994
2381,2029-07-09,26.004999999999992
2382,2029-07-10,25.588999999999995
2383,2029-07-11,25.777999999999984
2384,2029-07-12,25.288999999999984
2385,2029-07-13,24.748999999999977
2386,2029-07-14,24.876999999999985
2387,2029-07-15,25.384
2388,2029-07-16,25.713000000000008
2389,2029-07-17,25.654999999999987
2390,2029-07-18,25.851999999999997
2391,2029-07-19,25.415
2392,2029-07-20,24.739999999999988
2393,2029-07-21,24.93199999999998
2394,2029-07-22,25.22400000000001
2395,2029-07-23,25.500999999999998
2396,2029-07-24,25.664
2397,2029-07-25,25.945999999999998
2398,2029-07-26,25.35599999999999
2399,2029-07-27,24.70899999999999
2400,2029-07-28,24.815999999999985
2401,2029-07-29,25.540000000000013
2402,2029-07-30,25.325999999999993
2403,2029-07-31,25.697999999999993
2404,2029-08-01,25.99999999999999
2405,2029-08-02,25.753
2406,2029-08-03,24.813999999999993
2407,2029-08-04,24.882999999999978
2408,2029-08-05,24.892
2409,2029-08-06,25.208000000000006
2410,2029-08-07,25.796
2411,2029-08-08,25.69
2412,2029-08-09,25.853999999999996
2413,2029-08-10,25.023000000000003
2414,2029-08-11,24.99299999999998
2415,2029-08-12,25.122999999999987
2416,2029-08-13,25.284000000000006
2417,2029-08-14,25.841999999999988
2418,2029-08-15,25.613000000000003
2419,2029-08-16,26.276000000000018
2420,2029-08-17,25.05199999999998
2421,2029-08-18,25.171999999999983
2422,2029-08-19,25.07099999999998
2423,2029-08-20,24.858999999999988
2424,2029-08-21,25.79499999999999
2425,2029-08-22,25.574999999999996
2426,2029-08-23,26.387999999999998
2427,2029-08-24,24.880999999999986
2428,2029-08-25,25.40099999999999
2429,2029-08-26,24.939999999999984
2430,2029-08-27,25.100999999999985
2431,2029-08-28,25.752999999999997
2432,2029-08-29,25.465999999999987
2433,2029-08-30,26.522999999999982
2434,2029-08-31,25.018999999999988
2435,2029-09-01,25.52599999999999
2436,2029-09-02,25.218999999999987
2437,2029-09-03,24.46799999999999
2438,2029-09-04,25.835
2439,2029-09-05,25.75099999999999
2440,2029-09-06,26.39399999999999
2441,2029-09-07,25.025999999999982
2442,2029-09-08,25.019999999999996
2443,2029-09-09,25.213999999999995
2444,2029-09-10,25.417999999999985
2445,2029-09-11,25.664999999999992
2446,2029-09-12,25.912
2447,2029-09-13,26.654
2448,2029-09-14,25.258999999999983
2449,2029-09-15,25.310999999999982
2450,2029-09-16,25.22000000000001
2451,2029-09-17,24.46399999999999
2452,2029-09-18,25.462999999999997
2453,2029-09-19,26.151
2454,2029-09-20,26.191999999999986
2455,2029-09-21,25.624999999999996
2456,2029-09-22,25.237000000000002
2457,2029-09-23,25.24999999999999
2458,2029-09-24,24.62
2459,2029-09-25,25.385999999999996
2460,2029-09-26,26.58199999999999
2461,2029-09-27,25.789999999999996
2462,2029-09-28,25.862999999999985
2463,2029-09-29,25.403
2464,2029-09-30,24.694999999999986
2465,2029-10-01,24.803999999999988
2466,2029-10-02,25.465
2467,2029-10-03,26.130999999999986
2468,2029-10-04,25.939999999999987
2469,2029-10-05,26.204999999999995
