,Date,Forecasted_Rh
2068,2028-08-30,80.68
2069,2028-08-31,80.11
2070,2028-09-01,80.21
2071,2028-09-02,83.83
2072,2028-09-03,85.09
2073,2028-09-04,83.4
2074,2028-09-05,84.26
2075,2028-09-06,81.04
2076,2028-09-07,80.04
2077,2028-09-08,80.33
2078,2028-09-09,83.72
2079,2028-09-10,83.87
2080,2028-09-11,83.63
2081,2028-09-12,84.15
2082,2028-09-13,81.4
2083,2028-09-14,79.6
2084,2028-09-15,80.06
2085,2028-09-16,83.54
2086,2028-09-17,84.85
2087,2028-09-18,84.13
2088,2028-09-19,85.27
2089,2028-09-20,80.68
2090,2028-09-21,80.11
2091,2028-09-22,80.21
2092,2028-09-23,83.83
2093,2028-09-24,85.09
2094,2028-09-25,83.4
2095,2028-09-26,84.26
2096,2028-09-27,81.04
2097,2028-09-28,80.04
2098,2028-09-29,80.33
2099,2028-09-30,83.72
2100,2028-10-01,83.87
2101,2028-10-02,83.63
2102,2028-10-03,84.15
2103,2028-10-04,81.4
2104,2028-10-05,79.6
2105,2028-10-06,80.06
2106,2028-10-07,83.54
2107,2028-10-08,84.85
2108,2028-10-09,84.13
2109,2028-10-10,85.27
2110,2028-10-11,80.68
2111,2028-10-12,80.11
2112,2028-10-13,80.21
2113,2028-10-14,83.83
2114,2028-10-15,85.09
2115,2028-10-16,83.4
2116,2028-10-17,84.26
2117,2028-10-18,81.04
2118,2028-10-19,80.04
2119,2028-10-20,80.33
2120,2028-10-21,83.72
2121,2028-10-22,83.87
2122,2028-10-23,83.63
2123,2028-10-24,84.15
2124,2028-10-25,81.4
2125,2028-10-26,79.6
2126,2028-10-27,80.06
2127,2028-10-28,83.54
2128,2028-10-29,84.85
2129,2028-10-30,84.13
2130,2028-10-31,85.27
2131,2028-11-01,80.68
2132,2028-11-02,80.11
2133,2028-11-03,80.21
2134,2028-11-04,83.83
2135,2028-11-05,85.09
2136,2028-11-06,83.4
2137,2028-11-07,84.26
2138,2028-11-08,81.04
2139,2028-11-09,80.04
2140,2028-11-10,80.33
2141,2028-11-11,83.72
2142,2028-11-12,83.87
2143,2028-11-13,83.63
2144,2028-11-14,84.15
2145,2028-11-15,81.4
2146,2028-11-16,79.6
2147,2028-11-17,80.06
2148,2028-11-18,83.54
2149,2028-11-19,84.85
2150,2028-11-20,84.13
2151,2028-11-21,85.27
2152,2028-11-22,80.68
2153,2028-11-23,80.11
2154,2028-11-24,80.21
2155,2028-11-25,83.83
2156,2028-11-26,85.09
2157,2028-11-27,83.4
2158,2028-11-28,84.26
2159,2028-11-29,81.04
2160,2028-11-30,80.04
2161,2028-12-01,80.33
2162,2028-12-02,83.72
2163,2028-12-03,83.87
2164,2028-12-04,83.63
2165,2028-12-05,84.15
2166,2028-12-06,81.4
2167,2028-12-07,79.6
2168,2028-12-08,80.06
2169,2028-12-09,83.54
2170,2028-12-10,84.85
2171,2028-12-11,84.13
2172,2028-12-12,85.27
2173,2028-12-13,80.68
2174,2028-12-14,80.11
2175,2028-12-15,80.21
2176,2028-12-16,83.83
2177,2028-12-17,85.09
2178,2028-12-18,83.4
2179,2028-12-19,84.26
2180,2028-12-20,81.04
2181,2028-12-21,80.04
2182,2028-12-22,80.33
2183,2028-12-23,83.72
2184,2028-12-24,83.87
2185,2028-12-25,83.63
2186,2028-12-26,84.15
2187,2028-12-27,81.4
2188,2028-12-28,79.6
2189,2028-12-29,80.06
2190,2028-12-30,83.54
2191,2028-12-31,84.85
2192,2029-01-01,84.13
2193,2029-01-02,85.27
2194,2029-01-03,80.68
2195,2029-01-04,80.11
2196,2029-01-05,80.21
2197,2029-01-06,83.83
2198,2029-01-07,85.09
2199,2029-01-08,83.4
2200,2029-01-09,84.26
2201,2029-01-10,81.04
2202,2029-01-11,80.04
2203,2029-01-12,80.33
2204,2029-01-13,83.72
2205,2029-01-14,83.87
2206,2029-01-15,83.63
2207,2029-01-16,84.15
2208,2029-01-17,81.4
2209,2029-01-18,79.6
2210,2029-01-19,80.06
2211,2029-01-20,83.54
2212,2029-01-21,84.85
2213,2029-01-22,84.13
2214,2029-01-23,85.27
2215,2029-01-24,80.68
2216,2029-01-25,80.11
2217,2029-01-26,80.21
2218,2029-01-27,83.83
2219,2029-01-28,85.09
2220,2029-01-29,83.4
2221,2029-01-30,84.26
2222,2029-01-31,81.04
2223,2029-02-01,80.04
2224,2029-02-02,80.33
2225,2029-02-03,83.72
2226,2029-02-04,83.87
2227,2029-02-05,83.63
2228,2029-02-06,84.15
2229,2029-02-07,81.4
2230,2029-02-08,79.6
2231,2029-02-09,80.06
2232,2029-02-10,83.54
2233,2029-02-11,84.85
2234,2029-02-12,84.13
2235,2029-02-13,85.27
2236,2029-02-14,80.68
2237,2029-02-15,80.11
2238,2029-02-16,80.21
2239,2029-02-17,83.83
2240,2029-02-18,85.09
2241,2029-02-19,83.4
2242,2029-02-20,84.26
2243,2029-02-21,81.04
2244,2029-02-22,80.04
2245,2029-02-23,80.33
2246,2029-02-24,83.72
2247,2029-02-25,83.87
2248,2029-02-26,83.63
2249,2029-02-27,84.15
2250,2029-02-28,81.4
2251,2029-03-01,79.6
2252,2029-03-02,80.06
2253,2029-03-03,83.54
2254,2029-03-04,84.85
2255,2029-03-05,84.13
2256,2029-03-06,85.27
2257,2029-03-07,80.68
2258,2029-03-08,80.11
2259,2029-03-09,80.21
2260,2029-03-10,83.83
2261,2029-03-11,85.09
2262,2029-03-12,83.4
2263,2029-03-13,84.26
2264,2029-03-14,81.04
2265,2029-03-15,80.04
2266,2029-03-16,80.33
2267,2029-03-17,83.72
2268,2029-03-18,83.87
2269,2029-03-19,83.63
2270,2029-03-20,84.15
2271,2029-03-21,81.4
2272,2029-03-22,79.6
2273,2029-03-23,80.06
2274,2029-03-24,83.54
2275,2029-03-25,84.85
2276,2029-03-26,84.13
2277,2029-03-27,85.27
2278,2029-03-28,80.68
2279,2029-03-29,80.11
2280,2029-03-30,80.21
2281,2029-03-31,83.83
2282,2029-04-01,85.09
2283,2029-04-02,83.4
2284,2029-04-03,84.26
2285,2029-04-04,81.04
2286,2029-04-05,80.04
2287,2029-04-06,80.33
2288,2029-04-07,83.72
2289,2029-04-08,83.87
2290,2029-04-09,83.63
2291,2029-04-10,84.15
2292,2029-04-11,81.4
2293,2029-04-12,79.6
2294,2029-04-13,80.06
2295,2029-04-14,83.54
2296,2029-04-15,84.85
2297,2029-04-16,84.13
2298,2029-04-17,85.27
2299,2029-04-18,80.68
2300,2029-04-19,80.11
2301,2029-04-20,80.21
2302,2029-04-21,83.83
2303,2029-04-22,85.09
2304,2029-04-23,83.4
2305,2029-04-24,84.26
2306,2029-04-25,81.04
2307,2029-04-26,80.04
2308,2029-04-27,80.33
2309,2029-04-28,83.72
2310,2029-04-29,83.87
2311,2029-04-30,83.63
2312,2029-05-01,84.15
2313,2029-05-02,81.4
2314,2029-05-03,79.6
2315,2029-05-04,80.06
2316,2029-05-05,83.54
2317,2029-05-06,84.85
2318,2029-05-07,84.13
2319,2029-05-08,85.27
2320,2029-05-09,80.68
2321,2029-05-10,80.11
2322,2029-05-11,80.21
2323,2029-05-12,83.83
2324,2029-05-13,85.09
2325,2029-05-14,83.4
2326,2029-05-15,84.26
2327,2029-05-16,81.04
2328,2029-05-17,80.04
2329,2029-05-18,80.33
2330,2029-05-19,83.72
2331,2029-05-20,83.87
2332,2029-05-21,83.63
2333,2029-05-22,84.15
2334,2029-05-23,81.4
2335,2029-05-24,79.6
2336,2029-05-25,80.06
2337,2029-05-26,83.54
2338,2029-05-27,84.85
2339,2029-05-28,84.13
2340,2029-05-29,85.27
2341,2029-05-30,80.68
2342,2029-05-31,80.11
2343,2029-06-01,80.21
2344,2029-06-02,83.83
2345,2029-06-03,85.09
2346,2029-06-04,83.4
2347,2029-06-05,84.26
2348,2029-06-06,81.04
2349,2029-06-07,80.04
2350,2029-06-08,80.33
2351,2029-06-09,83.72
2352,2029-06-10,83.87
2353,2029-06-11,83.63
2354,2029-06-12,84.15
2355,2029-06-13,81.4
2356,2029-06-14,79.6
2357,2029-06-15,80.06
2358,2029-06-16,83.54
2359,2029-06-17,84.85
2360,2029-06-18,84.13
2361,2029-06-19,85.27
2362,2029-06-20,80.68
2363,2029-06-21,80.11
2364,2029-06-22,80.21
2365,2029-06-23,83.83
2366,2029-06-24,85.09
2367,2029-06-25,83.4
2368,2029-06-26,84.26
2369,2029-06-27,81.04
2370,2029-06-28,80.04
2371,2029-06-29,80.33
2372,2029-06-30,83.72
2373,2029-07-01,83.87
2374,2029-07-02,83.63
2375,2029-07-03,84.15
2376,2029-07-04,81.4
2377,2029-07-05,79.6
2378,2029-07-06,80.06
2379,2029-07-07,83.54
2380,2029-07-08,84.85
2381,2029-07-09,84.13
2382,2029-07-10,85.27
2383,2029-07-11,80.68
2384,2029-07-12,80.11
2385,2029-07-13,80.21
2386,2029-07-14,83.83
2387,2029-07-15,85.09
2388,2029-07-16,83.4
2389,2029-07-17,84.26
2390,2029-07-18,81.04
2391,2029-07-19,80.04
2392,2029-07-20,80.33
2393,2029-07-21,83.72
2394,2029-07-22,83.87
2395,2029-07-23,83.63
2396,2029-07-24,84.15
2397,2029-07-25,81.4
2398,2029-07-26,79.6
2399,2029-07-27,80.06
2400,2029-07-28,83.54
2401,2029-07-29,84.85
2402,2029-07-30,84.13
2403,2029-07-31,85.27
2404,2029-08-01,80.68
2405,2029-08-02,80.11
2406,2029-08-03,80.21
2407,2029-08-04,83.83
2408,2029-08-05,85.09
2409,2029-08-06,83.4
2410,2029-08-07,84.26
2411,2029-08-08,81.04
2412,2029-08-09,80.04
2413,2029-08-10,80.33
2414,2029-08-11,83.72
2415,2029-08-12,83.87
2416,2029-08-13,83.63
2417,2029-08-14,84.15
2418,2029-08-15,81.4
2419,2029-08-16,79.6
2420,2029-08-17,80.06
2421,2029-08-18,83.54
2422,2029-08-19,84.85
2423,2029-08-20,84.13
2424,2029-08-21,85.27
2425,2029-08-22,80.68
2426,2029-08-23,80.11
2427,2029-08-24,80.21
2428,2029-08-25,83.83
2429,2029-08-26,85.09
2430,2029-08-27,83.4
2431,2029-08-28,84.26
2432,2029-08-29,81.04
2433,2029-08-30,80.04
2434,2029-08-31,80.33
2435,2029-09-01,83.72
2436,2029-09-02,83.87
2437,2029-09-03,83.63
2438,2029-09-04,84.15
2439,2029-09-05,81.4
2440,2029-09-06,79.6
2441,2029-09-07,80.06
2442,2029-09-08,83.54
2443,2029-09-09,84.85
2444,2029-09-10,84.13
2445,2029-09-11,85.27
2446,2029-09-12,80.68
2447,2029-09-13,80.11
2448,2029-09-14,80.21
2449,2029-09-15,83.83
2450,2029-09-16,85.09
2451,2029-09-17,83.4
2452,2029-09-18,84.26
2453,2029-09-19,81.04
2454,2029-09-20,80.04
2455,2029-09-21,80.33
2456,2029-09-22,83.72
2457,2029-09-23,83.87
2458,2029-09-24,83.63
2459,2029-09-25,84.15
2460,2029-09-26,81.4
2461,2029-09-27,79.6
2462,2029-09-28,80.06
2463,2029-09-29,83.54
2464,2029-09-30,84.85
2465,2029-10-01,84.13
2466,2029-10-02,85.27
2467,2029-10-03,80.68
2468,2029-10-04,80.11
2469,2029-10-05,80.21
2470,2029-10-06,83.83
2471,2029-10-07,85.09
2472,2029-10-08,83.4
2473,2029-10-09,84.26
2474,2029-10-10,81.04
2475,2029-10-11,80.04
2476,2029-10-12,80.33
2477,2029-10-13,83.72
2478,2029-10-14,83.87
2479,2029-10-15,83.63
2480,2029-10-16,84.15
2481,2029-10-17,81.4
2482,2029-10-18,79.6
2483,2029-10-19,80.06
2484,2029-10-20,83.54
2485,2029-10-21,84.85
2486,2029-10-22,84.13
2487,2029-10-23,85.27
2488,2029-10-24,80.68
2489,2029-10-25,80.11
2490,2029-10-26,80.21
2491,2029-10-27,83.83
2492,2029-10-28,85.09
2493,2029-10-29,83.4
2494,2029-10-30,84.26
2495,2029-10-31,81.04
2496,2029-11-01,80.04
2497,2029-11-02,80.33
2498,2029-11-03,83.72
2499,2029-11-04,83.87
2500,2029-11-05,83.63
2501,2029-11-06,84.15
2502,2029-11-07,81.4
2503,2029-11-08,79.6
2504,2029-11-09,80.06
2505,2029-11-10,83.54
2506,2029-11-11,84.85
2507,2029-11-12,84.13
2508,2029-11-13,85.27
2509,2029-11-14,80.68
2510,2029-11-15,80.11
2511,2029-11-16,80.21
2512,2029-11-17,83.83
2513,2029-11-18,85.09
2514,2029-11-19,83.4
2515,2029-11-20,84.26
2516,2029-11-21,81.04
2517,2029-11-22,80.04
2518,2029-11-23,80.33
2519,2029-11-24,83.72
2520,2029-11-25,83.87
2521,2029-11-26,83.63
2522,2029-11-27,84.15
2523,2029-11-28,81.4
2524,2029-11-29,79.6
2525,2029-11-30,80.06
2526,2029-12-01,83.54
2527,2029-12-02,84.85
2528,2029-12-03,84.13
2529,2029-12-04,85.27
2530,2029-12-05,80.68
2531,2029-12-06,80.11
2532,2029-12-07,80.21
2533,2029-12-08,83.83
2534,2029-12-09,85.09
2535,2029-12-10,83.4
2536,2029-12-11,84.26
2537,2029-12-12,81.04
2538,2029-12-13,80.04
2539,2029-12-14,80.33
2540,2029-12-15,83.72
2541,2029-12-16,83.87
2542,2029-12-17,83.63
2543,2029-12-18,84.15
2544,2029-12-19,81.4
2545,2029-12-20,79.6
2546,2029-12-21,80.06
2547,2029-12-22,83.54
2548,2029-12-23,84.85
2549,2029-12-24,84.13
2550,2029-12-25,85.27
2551,2029-12-26,80.68
2552,2029-12-27,80.11
2553,2029-12-28,80.21
2554,2029-12-29,83.83
2555,2029-12-30,85.09
2556,2029-12-31,83.4
2557,2030-01-01,84.26
2558,2030-01-02,81.04
2559,2030-01-03,80.04
2560,2030-01-04,80.33
2561,2030-01-05,83.72
2562,2030-01-06,83.87
2563,2030-01-07,83.63
2564,2030-01-08,84.15
2565,2030-01-09,81.4
2566,2030-01-10,79.6
2567,2030-01-11,80.06
2568,2030-01-12,83.54
2569,2030-01-13,84.85
2570,2030-01-14,84.13
2571,2030-01-15,85.27
2572,2030-01-16,80.68
2573,2030-01-17,80.11
2574,2030-01-18,80.21
2575,2030-01-19,83.83
2576,2030-01-20,85.09
2577,2030-01-21,83.4
2578,2030-01-22,84.26
2579,2030-01-23,81.04
2580,2030-01-24,80.04
2581,2030-01-25,80.33
2582,2030-01-26,83.72
2583,2030-01-27,83.87
2584,2030-01-28,83.63
2585,2030-01-29,84.15
2586,2030-01-30,81.4
2587,2030-01-31,79.6
2588,2030-02-01,80.06
2589,2030-02-02,83.54
2590,2030-02-03,84.85
2591,2030-02-04,84.13
2592,2030-02-05,85.27
2593,2030-02-06,80.68
2594,2030-02-07,80.11
2595,2030-02-08,80.21
2596,2030-02-09,83.83
2597,2030-02-10,85.09
2598,2030-02-11,83.4
2599,2030-02-12,84.26
2600,2030-02-13,81.04
2601,2030-02-14,80.04
2602,2030-02-15,80.33
2603,2030-02-16,83.72
2604,2030-02-17,83.87
2605,2030-02-18,83.63
2606,2030-02-19,84.15
2607,2030-02-20,81.4
2608,2030-02-21,79.6
2609,2030-02-22,80.06
2610,2030-02-23,83.54
2611,2030-02-24,84.85
2612,2030-02-25,84.13
2613,2030-02-26,85.27
2614,2030-02-27,80.68
2615,2030-02-28,80.11
2616,2030-03-01,80.21
2617,2030-03-02,83.83
2618,2030-03-03,85.09
2619,2030-03-04,83.4
2620,2030-03-05,84.26
2621,2030-03-06,81.04
2622,2030-03-07,80.04
2623,2030-03-08,80.33
2624,2030-03-09,83.72
2625,2030-03-10,83.87
2626,2030-03-11,83.63
2627,2030-03-12,84.15
2628,2030-03-13,81.4
2629,2030-03-14,79.6
2630,2030-03-15,80.06
2631,2030-03-16,83.54
2632,2030-03-17,84.85
2633,2030-03-18,84.13
2634,2030-03-19,85.27
2635,2030-03-20,80.68
2636,2030-03-21,80.11
2637,2030-03-22,80.21
2638,2030-03-23,83.83
2639,2030-03-24,85.09
2640,2030-03-25,83.4
2641,2030-03-26,84.26
2642,2030-03-27,81.04
2643,2030-03-28,80.04
2644,2030-03-29,80.33
2645,2030-03-30,83.72
2646,2030-03-31,83.87
2647,2030-04-01,83.63
2648,2030-04-02,84.15
2649,2030-04-03,81.4
2650,2030-04-04,79.6
2651,2030-04-05,80.06
2652,2030-04-06,83.54
2653,2030-04-07,84.85
2654,2030-04-08,84.13
2655,2030-04-09,85.27
2656,2030-04-10,80.68
2657,2030-04-11,80.11
2658,2030-04-12,80.21
2659,2030-04-13,83.83
2660,2030-04-14,85.09
2661,2030-04-15,83.4
2662,2030-04-16,84.26
2663,2030-04-17,81.04
2664,2030-04-18,80.04
2665,2030-04-19,80.33
2666,2030-04-20,83.72
2667,2030-04-21,83.87
2668,2030-04-22,83.63
2669,2030-04-23,84.15
2670,2030-04-24,81.4
2671,2030-04-25,79.6
2672,2030-04-26,80.06
2673,2030-04-27,83.54
2674,2030-04-28,84.85
2675,2030-04-29,84.13
2676,2030-04-30,85.27
2677,2030-05-01,80.68
2678,2030-05-02,80.11
2679,2030-05-03,80.21
2680,2030-05-04,83.83
2681,2030-05-05,85.09
2682,2030-05-06,83.4
2683,2030-05-07,84.26
2684,2030-05-08,81.04
2685,2030-05-09,80.04
2686,2030-05-10,80.33
2687,2030-05-11,83.72
2688,2030-05-12,83.87
2689,2030-05-13,83.63
2690,2030-05-14,84.15
2691,2030-05-15,81.4
2692,2030-05-16,79.6
2693,2030-05-17,80.06
2694,2030-05-18,83.54
2695,2030-05-19,84.85
2696,2030-05-20,84.13
2697,2030-05-21,85.27
2698,2030-05-22,80.68
2699,2030-05-23,80.11
2700,2030-05-24,80.21
2701,2030-05-25,83.83
2702,2030-05-26,85.09
2703,2030-05-27,83.4
2704,2030-05-28,84.26
2705,2030-05-29,81.04
2706,2030-05-30,80.04
2707,2030-05-31,80.33
2708,2030-06-01,83.72
2709,2030-06-02,83.87
2710,2030-06-03,83.63
2711,2030-06-04,84.15
2712,2030-06-05,81.4
2713,2030-06-06,79.6
2714,2030-06-07,80.06
2715,2030-06-08,83.54
2716,2030-06-09,84.85
2717,2030-06-10,84.13
2718,2030-06-11,85.27
2719,2030-06-12,80.68
2720,2030-06-13,80.11
2721,2030-06-14,80.21
2722,2030-06-15,83.83
2723,2030-06-16,85.09
2724,2030-06-17,83.4
2725,2030-06-18,84.26
2726,2030-06-19,81.04
2727,2030-06-20,80.04
2728,2030-06-21,80.33
2729,2030-06-22,83.72
2730,2030-06-23,83.87
2731,2030-06-24,83.63
2732,2030-06-25,84.15
2733,2030-06-26,81.4
2734,2030-06-27,79.6
2735,2030-06-28,80.06
2736,2030-06-29,83.54
2737,2030-06-30,84.85
2738,2030-07-01,84.13
2739,2030-07-02,85.27
2740,2030-07-03,80.68
2741,2030-07-04,80.11
2742,2030-07-05,80.21
2743,2030-07-06,83.83
2744,2030-07-07,85.09
2745,2030-07-08,83.4
2746,2030-07-09,84.26
2747,2030-07-10,81.04
2748,2030-07-11,80.04
2749,2030-07-12,80.33
2750,2030-07-13,83.72
2751,2030-07-14,83.87
2752,2030-07-15,83.63
2753,2030-07-16,84.15
2754,2030-07-17,81.4
2755,2030-07-18,79.6
2756,2030-07-19,80.06
2757,2030-07-20,83.54
2758,2030-07-21,84.85
2759,2030-07-22,84.13
2760,2030-07-23,85.27
2761,2030-07-24,80.68
2762,2030-07-25,80.11
2763,2030-07-26,80.21
2764,2030-07-27,83.83
2765,2030-07-28,85.09
2766,2030-07-29,83.4
2767,2030-07-30,84.26
2768,2030-07-31,81.04
2769,2030-08-01,80.04
2770,2030-08-02,80.33
2771,2030-08-03,83.72
2772,2030-08-04,83.87
2773,2030-08-05,83.63
2774,2030-08-06,84.15
2775,2030-08-07,81.4
2776,2030-08-08,79.6
2777,2030-08-09,80.06
2778,2030-08-10,83.54
2779,2030-08-11,84.85
2780,2030-08-12,84.13
2781,2030-08-13,85.27
2782,2030-08-14,80.68
2783,2030-08-15,80.11
2784,2030-08-16,80.21
2785,2030-08-17,83.83
2786,2030-08-18,85.09
2787,2030-08-19,83.4
2788,2030-08-20,84.26
2789,2030-08-21,81.04
2790,2030-08-22,80.04
2791,2030-08-23,80.33
2792,2030-08-24,83.72
2793,2030-08-25,83.87
2794,2030-08-26,83.63
2795,2030-08-27,84.15
2796,2030-08-28,81.4
2797,2030-08-29,79.6
2798,2030-08-30,80.06
2799,2030-08-31,83.54
2800,2030-09-01,84.85
2801,2030-09-02,84.13
2802,2030-09-03,85.27
2803,2030-09-04,80.68
2804,2030-09-05,80.11
2805,2030-09-06,80.21
2806,2030-09-07,83.83
2807,2030-09-08,85.09
2808,2030-09-09,83.4
2809,2030-09-10,84.26
2810,2030-09-11,81.04
2811,2030-09-12,80.04
2812,2030-09-13,80.33
2813,2030-09-14,83.72
2814,2030-09-15,83.87
2815,2030-09-16,83.63
2816,2030-09-17,84.15
2817,2030-09-18,81.4
2818,2030-09-19,79.6
2819,2030-09-20,80.06
2820,2030-09-21,83.54
2821,2030-09-22,84.85
2822,2030-09-23,84.13
2823,2030-09-24,85.27
2824,2030-09-25,80.68
2825,2030-09-26,80.11
2826,2030-09-27,80.21
2827,2030-09-28,83.83
2828,2030-09-29,85.09
2829,2030-09-30,83.4
2830,2030-10-01,84.26
2831,2030-10-02,81.04
2832,2030-10-03,80.04
2833,2030-10-04,80.33
2834,2030-10-05,83.72
2835,2030-10-06,83.87
2836,2030-10-07,83.63
2837,2030-10-08,84.15
2838,2030-10-09,81.4
2839,2030-10-10,79.6
2840,2030-10-11,80.06
2841,2030-10-12,83.54
2842,2030-10-13,84.85
2843,2030-10-14,84.13
2844,2030-10-15,85.27
2845,2030-10-16,80.68
2846,2030-10-17,80.11
2847,2030-10-18,80.21
2848,2030-10-19,83.83
2849,2030-10-20,85.09
2850,2030-10-21,83.4
2851,2030-10-22,84.26
2852,2030-10-23,81.04
2853,2030-10-24,80.04
2854,2030-10-25,80.33
2855,2030-10-26,83.72
2856,2030-10-27,83.87
2857,2030-10-28,83.63
2858,2030-10-29,84.15
2859,2030-10-30,81.4
2860,2030-10-31,79.6
2861,2030-11-01,80.06
2862,2030-11-02,83.54
2863,2030-11-03,84.85
2864,2030-11-04,84.13
2865,2030-11-05,85.27
2866,2030-11-06,80.68
2867,2030-11-07,80.11
2868,2030-11-08,80.21
2869,2030-11-09,83.83
2870,2030-11-10,85.09
2871,2030-11-11,83.4
2872,2030-11-12,84.26
2873,2030-11-13,81.04
2874,2030-11-14,80.04
2875,2030-11-15,80.33
2876,2030-11-16,83.72
2877,2030-11-17,83.87
2878,2030-11-18,83.63
2879,2030-11-19,84.15
2880,2030-11-20,81.4
2881,2030-11-21,79.6
2882,2030-11-22,80.06
2883,2030-11-23,83.54
2884,2030-11-24,84.85
2885,2030-11-25,84.13
2886,2030-11-26,85.27
2887,2030-11-27,80.68
2888,2030-11-28,80.11
2889,2030-11-29,80.21
2890,2030-11-30,83.83
2891,2030-12-01,85.09
2892,2030-12-02,83.4
2893,2030-12-03,84.26
2894,2030-12-04,81.04
2895,2030-12-05,80.04
2896,2030-12-06,80.33
2897,2030-12-07,83.72
2898,2030-12-08,83.87
2899,2030-12-09,83.63
2900,2030-12-10,84.15
2901,2030-12-11,81.4
2902,2030-12-12,79.6
2903,2030-12-13,80.06
2904,2030-12-14,83.54
2905,2030-12-15,84.85
2906,2030-12-16,84.13
2907,2030-12-17,85.27
2908,2030-12-18,80.68
2909,2030-12-19,80.11
2910,2030-12-20,80.21
2911,2030-12-21,83.83
2912,2030-12-22,85.09
2913,2030-12-23,83.4
2914,2030-12-24,84.26
2915,2030-12-25,81.04
2916,2030-12-26,80.04
2917,2030-12-27,80.33
2918,2030-12-28,83.72
2919,2030-12-29,83.87
